#Seoul National University of Science and Technology Notification Collector URL List
#SNUST, Department of Computer Science & Engineering.
#Senier Project, LeeYeChan
#2023.09.17
#원하는 학과가 들어있는 줄 맨 앞의 주석(#)을 제거하거나, "학과이름,URL" 형식으로 게시판을 추가하세요.
#<tr> 태그의 class가 bn1 ~ bn6인 게시판만 추가가 가능합니다.

#####대학 메인 홈페이지#####
대학공지사항,https://www.seoultech.ac.kr/service/info/notice/
학사공지,https://www.seoultech.ac.kr/service/info/matters/
장학공지,https://www.seoultech.ac.kr/service/info/janghak/
대학원공지,https://www.seoultech.ac.kr/service/info/graduate/
취업공지,https://www.seoultech.ac.kr/service/info/job/
대학입찰,https://www.seoultech.ac.kr/service/info/bid/
채용정보,https://www.seoultech.ac.kr/service/info/recruit/
#공모/외부행사,https://www.seoultech.ac.kr/service/board/rec/
#등록금심의위원회,https://www.seoultech.ac.kr/service/info/committee/
#대학평의원회,https://www.seoultech.ac.kr/service/info/univcomm/
#유실물센터-자유게시판,https://www.seoultech.ac.kr/service/board/lost/
#SEOULTECH광장 - 자유발언대,https://www.seoultech.ac.kr/service/board/free/
#SEOULTECH광장 - 벼룩시장,https://www.seoultech.ac.kr/service/board/flea/


#####공과대학#####
#공과대학,https://engineer.seoultech.ac.kr/community/notice/
#기계시스템디자인학과,https://msd.seoultech.ac.kr/information/bulletin/?do=list
#기계시스템디자인학과 취업정보,https://msd.seoultech.ac.kr/information/employment/
#기계시스템디자인학과 자유게시판,https://msd.seoultech.ac.kr/information/freeboard/
#기계시스템디자인학과 학과소식,https://msd.seoultech.ac.kr/information/news/
#기계자동차공학과,https://mae.seoultech.ac.kr/bachelor/bulletin/
#기계자동차공학과 자유게시판,https://mae.seoultech.ac.kr/bachelor/freeboard/
#안전공학과,https://safety.seoultech.ac.kr/b_information/notic/
#안전공학과 취업정보,https://safety.seoultech.ac.kr/b_information/job_info/
#신소재공학과,https://mse.seoultech.ac.kr/b_intro/notice/
#신소재공학과 취업정보,https://mse.seoultech.ac.kr/b_intro/jobs/
#신소재공학과(대학원),https://mse.seoultech.ac.kr/g_school/board/
#건설시스템공학과,https://civil.seoultech.ac.kr/haksainfor/bulletin/
#건설시스템공학과 취업정보,https://civil.seoultech.ac.kr/inforplaza/employment/
#건축학부(건축공학),https://architecture.seoultech.ac.kr/bachelor_of_information/notice/
#건축학부(건축공학) 취업정보,https://architecture.seoultech.ac.kr/bachelor_of_information/jobs/on-campus_employment/
#건축학부(건축학),https://archidesign.seoultech.ac.kr/kr/index.php(독자규격)
#건축기계설비공학과(계약),https://ebse.seoultech.ac.kr/info/notice/


#####정보통신대학#####
#정보통신대학,https://ice.seoultech.ac.kr/community/notice/bulletin/
#전기정보공학과,https://eie.seoultech.ac.kr/majornotice/notice/
#전기정보공학과 취업정보,https://eie.seoultech.ac.kr/majornotice/board/
#전기정보공학과 자유게시판,https://eie.seoultech.ac.kr/majornotice/free/
#전기정보공학과 학과소식,https://eie.seoultech.ac.kr/infomation_ground/graduation/notice/
#전기정보공학과(대학원),https://eie.seoultech.ac.kr/graduate/gnotice/
#전자IT미디어공학과,https://eeme.seoultech.ac.kr/bachelor_info/notice/
#전자IT미디어공학과 취업정보,https://eeme.seoultech.ac.kr/info/jobs_info/
#전자IT미디어공학과 자유게시판,https://eeme.seoultech.ac.kr/bachelor_info/freeboard/
#전자IT미디어공학과(전자공학),https://ee.seoultech.ac.kr/bbs/program/
#전자IT미디어공학과(전자공학) 취업정보,https://ee.seoultech.ac.kr/bbs/job/
#전자IT미디어공학과(전자공학) 자유게시판,https://ee.seoultech.ac.kr/bbs/cert/
#전자IT미디어공학과(IT미디어공학),https://me.seoultech.ac.kr/notice_menu/notice_board/
